timestamp,device_id,min_distance,max_distance,current_distance,variance,h_fov,v_fov,q[0],q[1],q[2],q[3],signal_quality,type,orientation
870560000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
870612000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
870660000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
870716000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
870764000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
870820000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
870876000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
870924000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
870976000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871024000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871080000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871092000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871144000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871192000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871248000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871300000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871352000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871392000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871444000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871496000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871548000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871600000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871656000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871704000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871756000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871808000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871860000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871912000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
871964000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872016000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872068000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872120000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872172000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872224000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872276000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872332000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872380000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872388000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872440000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872492000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872544000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872596000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872652000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872692000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872740000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872796000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872848000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872900000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
872952000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873004000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873056000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873108000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873156000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873212000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873264000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873312000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873368000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873420000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873468000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873524000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873576000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873628000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873676000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873692000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873744000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873796000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873848000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873900000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873952000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
873992000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874044000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874096000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874148000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874200000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874252000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874300000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874356000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874408000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874460000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874512000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874564000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874620000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874668000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874720000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874772000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874820000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874876000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874928000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874980000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
874992000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875040000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875096000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875148000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875200000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875252000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875292000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875344000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875396000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875448000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875500000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875548000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875604000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875652000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875704000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875760000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875808000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875864000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875912000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
875968000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876016000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876072000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876124000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876176000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876228000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876280000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876288000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876344000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876396000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876448000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876500000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876548000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876592000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876644000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876696000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876748000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876796000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876852000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876900000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
876956000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877008000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877060000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877112000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877164000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877216000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877268000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877320000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877372000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877424000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877476000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877528000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877580000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877592000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877640000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877696000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877748000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877800000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877852000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877888000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877944000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
877996000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878048000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878100000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878152000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878204000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878256000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878308000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878356000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878412000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878464000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878516000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878564000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878620000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878672000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878720000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878776000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878828000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878880000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878892000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878940000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
878996000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879044000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879100000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879148000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879192000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879244000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879292000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879348000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879400000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879448000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879504000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879556000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879608000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879660000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879712000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879764000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879812000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879868000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879920000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
879972000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880024000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880076000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880128000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880180000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880192000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880244000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880296000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880348000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880400000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880452000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880492000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880544000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880596000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880648000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880700000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880752000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880804000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
880856000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
